Current process ID: 109701
Parameters:
DATA_PATH=./data/
DATASET=ogbn-products
DROPOUT=0.5
ENABLE_LOOKAHEAD=False
EPOCHS=500
EVALUATE=None
GPU=0
HIDDEN_DIM=256
HIDDEN_LAYERS=3
MAXK=32
MODEL=sage
NONLINEAR=relu
NORM=True
PATH=experiment/ogbn-products_seed97/sage_relu
PLOT_PATH=experiment/ogbn-products_seed97/sage_relu/plots
SEED=97
SELFLOOP=False
W_LR=0.003
W_WEIGHT_DECAY=0
Training with DGL built-in GraphConv module.
This will download 1.38GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/products.zip
  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:36<00:31, 20.93it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:37<00:31, 20.93it/s]
Downloaded 0.74 GB:  54%|█████▍    | 762/1414 [00:37<00:31, 20.85it/s]
Downloaded 0.75 GB:  54%|█████▍    | 762/1414 [00:37<00:31, 20.85it/s]
Downloaded 0.75 GB:  54%|█████▍    | 762/1414 [00:37<00:31, 20.85it/s]
Downloaded 0.75 GB:  54%|█████▍    | 762/1414 [00:37<00:31, 20.85it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:37<00:31, 20.86it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:37<00:31, 20.86it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:37<00:31, 20.86it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:37<00:31, 20.86it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:37<00:30, 21.00it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:37<00:30, 21.00it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:37<00:30, 21.00it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:37<00:30, 21.00it/s]
Downloaded 0.75 GB:  55%|█████▍    | 771/1414 [00:37<00:30, 21.04it/s]
Downloaded 0.75 GB:  55%|█████▍    | 771/1414 [00:37<00:30, 21.04it/s]
Downloaded 0.75 GB:  55%|█████▍    | 771/1414 [00:37<00:30, 21.04it/s]
Downloaded 0.76 GB:  55%|█████▍    | 771/1414 [00:37<00:30, 21.04it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:37<00:30, 20.95it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:37<00:30, 20.95it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:37<00:30, 20.95it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:37<00:30, 20.95it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:37<00:30, 20.80it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:37<00:30, 20.80it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:37<00:30, 20.80it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:37<00:30, 20.80it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:37<00:30, 20.95it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:37<00:30, 20.95it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:37<00:30, 20.95it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:38<00:30, 20.95it/s]
Downloaded 0.76 GB:  55%|█████▌    | 783/1414 [00:38<00:30, 20.49it/s]
Downloaded 0.77 GB:  55%|█████▌    | 783/1414 [00:38<00:30, 20.49it/s]
Downloaded 0.77 GB:  55%|█████▌    | 783/1414 [00:38<00:30, 20.49it/s]
Downloaded 0.77 GB:  55%|█████▌    | 783/1414 [00:38<00:30, 20.49it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:38<00:31, 19.93it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:38<00:31, 19.93it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:38<00:31, 19.93it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:38<00:31, 19.93it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:38<00:30, 20.38it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:38<00:30, 20.38it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:38<00:30, 20.38it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:38<00:30, 20.38it/s]
Downloaded 0.77 GB:  56%|█████▌    | 792/1414 [00:38<00:29, 20.90it/s]
Downloaded 0.77 GB:  56%|█████▌    | 792/1414 [00:38<00:29, 20.90it/s]
Downloaded 0.78 GB:  56%|█████▌    | 792/1414 [00:38<00:29, 20.90it/s]
Downloaded 0.78 GB:  56%|█████▌    | 792/1414 [00:38<00:29, 20.90it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:38<00:29, 20.96it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:38<00:29, 20.96it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:38<00:29, 20.96it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:38<00:29, 20.96it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:38<00:29, 20.88it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:38<00:29, 20.88it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:38<00:29, 20.88it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:38<00:29, 20.88it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:38<00:28, 21.18it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:38<00:28, 21.18it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:38<00:28, 21.18it/s]
Downloaded 0.79 GB:  57%|█████▋    | 801/1414 [00:39<00:28, 21.18it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:39<00:28, 21.27it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:39<00:28, 21.27it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:39<00:28, 21.27it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:39<00:28, 21.27it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:39<00:28, 21.27it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:39<00:28, 21.27it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:39<00:28, 21.27it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:39<00:28, 21.27it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:39<00:28, 21.39it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:39<00:28, 21.39it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:39<00:28, 21.39it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:39<00:28, 21.39it/s]
Downloaded 0.79 GB:  57%|█████▋    | 813/1414 [00:39<00:28, 21.33it/s]
Downloaded 0.79 GB:  57%|█████▋    | 813/1414 [00:39<00:28, 21.33it/s]
Downloaded 0.80 GB:  57%|█████▋    | 813/1414 [00:39<00:28, 21.33it/s]
Downloaded 0.80 GB:  57%|█████▋    | 813/1414 [00:39<00:28, 21.33it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:39<00:28, 21.24it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:39<00:28, 21.24it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:39<00:28, 21.24it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:39<00:28, 21.24it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:39<00:27, 21.45it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:39<00:27, 21.45it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:39<00:27, 21.45it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:39<00:27, 21.45it/s]
Downloaded 0.80 GB:  58%|█████▊    | 822/1414 [00:39<00:27, 21.53it/s]
Downloaded 0.80 GB:  58%|█████▊    | 822/1414 [00:39<00:27, 21.53it/s]
Downloaded 0.80 GB:  58%|█████▊    | 822/1414 [00:39<00:27, 21.53it/s]
Downloaded 0.81 GB:  58%|█████▊    | 822/1414 [00:39<00:27, 21.53it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:39<00:27, 21.35it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:40<00:27, 21.35it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:40<00:27, 21.35it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:40<00:27, 21.35it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:40<00:27, 21.27it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:40<00:27, 21.27it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:40<00:27, 21.27it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:40<00:27, 21.27it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:40<00:28, 20.37it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:40<00:28, 20.37it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:40<00:28, 20.37it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:40<00:28, 20.37it/s]
Downloaded 0.81 GB:  59%|█████▉    | 834/1414 [00:40<00:28, 20.71it/s]
Downloaded 0.82 GB:  59%|█████▉    | 834/1414 [00:40<00:28, 20.71it/s]
Downloaded 0.82 GB:  59%|█████▉    | 834/1414 [00:40<00:28, 20.71it/s]
Downloaded 0.82 GB:  59%|█████▉    | 834/1414 [00:40<00:28, 20.71it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:40<00:27, 20.96it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:40<00:27, 20.96it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:40<00:27, 20.96it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:40<00:27, 20.96it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:40<00:27, 21.06it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:40<00:27, 21.06it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:40<00:27, 21.06it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:40<00:27, 21.06it/s]
Downloaded 0.82 GB:  60%|█████▉    | 843/1414 [00:40<00:27, 21.14it/s]
Downloaded 0.82 GB:  60%|█████▉    | 843/1414 [00:40<00:27, 21.14it/s]
Downloaded 0.83 GB:  60%|█████▉    | 843/1414 [00:40<00:27, 21.14it/s]
Downloaded 0.83 GB:  60%|█████▉    | 843/1414 [00:40<00:27, 21.14it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:41<00:26, 21.22it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:41<00:26, 21.22it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:41<00:26, 21.22it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:41<00:26, 21.22it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:41<00:26, 21.22it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:41<00:26, 21.22it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:41<00:26, 21.22it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:41<00:26, 21.22it/s]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:41<00:26, 21.23it/s]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:41<00:26, 21.23it/s]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:41<00:26, 21.23it/s]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:41<00:26, 21.23it/s]
Downloaded 0.83 GB:  60%|██████    | 855/1414 [00:41<00:26, 21.28it/s]
Downloaded 0.84 GB:  60%|██████    | 855/1414 [00:41<00:26, 21.28it/s]
Downloaded 0.84 GB:  60%|██████    | 855/1414 [00:41<00:26, 21.28it/s]
Downloaded 0.84 GB:  60%|██████    | 855/1414 [00:41<00:26, 21.28it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:41<00:26, 21.30it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:41<00:26, 21.30it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:41<00:26, 21.30it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:41<00:26, 21.30it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:41<00:25, 21.30it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:41<00:25, 21.30it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:41<00:25, 21.30it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:41<00:25, 21.30it/s]
Downloaded 0.84 GB:  61%|██████    | 864/1414 [00:41<00:25, 21.32it/s]
Downloaded 0.84 GB:  61%|██████    | 864/1414 [00:41<00:25, 21.32it/s]
Downloaded 0.85 GB:  61%|██████    | 864/1414 [00:41<00:25, 21.32it/s]
Downloaded 0.85 GB:  61%|██████    | 864/1414 [00:41<00:25, 21.32it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:41<00:25, 21.41it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:42<00:25, 21.41it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:42<00:25, 21.41it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:42<00:25, 21.41it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:42<00:25, 21.44it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:42<00:25, 21.44it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:42<00:25, 21.44it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:42<00:25, 21.44it/s]
Downloaded 0.85 GB:  62%|██████▏   | 873/1414 [00:42<00:25, 21.29it/s]
Downloaded 0.85 GB:  62%|██████▏   | 873/1414 [00:42<00:25, 21.29it/s]
Downloaded 0.85 GB:  62%|██████▏   | 873/1414 [00:42<00:25, 21.29it/s]
Downloaded 0.86 GB:  62%|██████▏   | 873/1414 [00:42<00:25, 21.29it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:42<00:25, 21.34it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:42<00:25, 21.34it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:42<00:25, 21.34it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:42<00:25, 21.34it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:42<00:25, 21.39it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:42<00:25, 21.39it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:42<00:25, 21.39it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:42<00:25, 21.39it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:42<00:24, 21.51it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:42<00:24, 21.51it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:42<00:24, 21.51it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:42<00:24, 21.51it/s]
Downloaded 0.86 GB:  63%|██████▎   | 885/1414 [00:42<00:25, 20.96it/s]
Downloaded 0.87 GB:  63%|██████▎   | 885/1414 [00:42<00:25, 20.96it/s]
Downloaded 0.87 GB:  63%|██████▎   | 885/1414 [00:42<00:25, 20.96it/s]
Downloaded 0.87 GB:  63%|██████▎   | 885/1414 [00:42<00:25, 20.96it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [00:42<00:25, 20.72it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [00:43<00:25, 20.72it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [00:43<00:25, 20.72it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [00:43<00:25, 20.72it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [00:43<00:25, 20.43it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [00:43<00:25, 20.43it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [00:43<00:25, 20.43it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [00:43<00:25, 20.43it/s]
Downloaded 0.87 GB:  63%|██████▎   | 894/1414 [00:43<00:26, 19.95it/s]
Downloaded 0.87 GB:  63%|██████▎   | 894/1414 [00:43<00:26, 19.95it/s]
Downloaded 0.88 GB:  63%|██████▎   | 894/1414 [00:43<00:26, 19.95it/s]
Downloaded 0.88 GB:  63%|██████▎   | 896/1414 [00:43<00:25, 19.94it/s]
Downloaded 0.88 GB:  63%|██████▎   | 896/1414 [00:43<00:25, 19.94it/s]
Downloaded 0.88 GB:  63%|██████▎   | 896/1414 [00:43<00:25, 19.94it/s]
Downloaded 0.88 GB:  63%|██████▎   | 896/1414 [00:43<00:25, 19.94it/s]
Downloaded 0.88 GB:  64%|██████▎   | 899/1414 [00:43<00:25, 20.51it/s]
Downloaded 0.88 GB:  64%|██████▎   | 899/1414 [00:43<00:25, 20.51it/s]
Downloaded 0.88 GB:  64%|██████▎   | 899/1414 [00:43<00:25, 20.51it/s]
Downloaded 0.88 GB:  64%|██████▎   | 899/1414 [00:43<00:25, 20.51it/s]
Downloaded 0.88 GB:  64%|██████▍   | 902/1414 [00:43<00:25, 19.98it/s]
Downloaded 0.88 GB:  64%|██████▍   | 902/1414 [00:43<00:25, 19.98it/s]
Downloaded 0.88 GB:  64%|██████▍   | 902/1414 [00:43<00:25, 19.98it/s]
Downloaded 0.88 GB:  64%|██████▍   | 902/1414 [00:43<00:25, 19.98it/s]
Downloaded 0.88 GB:  64%|██████▍   | 905/1414 [00:43<00:24, 20.52it/s]
Downloaded 0.88 GB:  64%|██████▍   | 905/1414 [00:43<00:24, 20.52it/s]
Downloaded 0.89 GB:  64%|██████▍   | 905/1414 [00:43<00:24, 20.52it/s]
Downloaded 0.89 GB:  64%|██████▍   | 905/1414 [00:43<00:24, 20.52it/s]
Downloaded 0.89 GB:  64%|██████▍   | 908/1414 [00:43<00:24, 20.81it/s]
Downloaded 0.89 GB:  64%|██████▍   | 908/1414 [00:44<00:24, 20.81it/s]
Downloaded 0.89 GB:  64%|██████▍   | 908/1414 [00:44<00:24, 20.81it/s]
Downloaded 0.89 GB:  64%|██████▍   | 908/1414 [00:44<00:24, 20.81it/s]
Downloaded 0.89 GB:  64%|██████▍   | 911/1414 [00:44<00:23, 20.99it/s]
Downloaded 0.89 GB:  64%|██████▍   | 911/1414 [00:44<00:23, 20.99it/s]
Downloaded 0.89 GB:  64%|██████▍   | 911/1414 [00:44<00:23, 20.99it/s]
Downloaded 0.89 GB:  64%|██████▍   | 911/1414 [00:44<00:23, 20.99it/s]
Downloaded 0.89 GB:  65%|██████▍   | 914/1414 [00:44<00:23, 21.22it/s]
Downloaded 0.89 GB:  65%|██████▍   | 914/1414 [00:44<00:23, 21.22it/s]
Downloaded 0.89 GB:  65%|██████▍   | 914/1414 [00:44<00:23, 21.22it/s]
Downloaded 0.90 GB:  65%|██████▍   | 914/1414 [00:44<00:23, 21.22it/s]
Downloaded 0.90 GB:  65%|██████▍   | 917/1414 [00:44<00:23, 21.33it/s]
Downloaded 0.90 GB:  65%|██████▍   | 917/1414 [00:44<00:23, 21.33it/s]
Downloaded 0.90 GB:  65%|██████▍   | 917/1414 [00:44<00:23, 21.33it/s]
Downloaded 0.90 GB:  65%|██████▍   | 917/1414 [00:44<00:23, 21.33it/s]
Downloaded 0.90 GB:  65%|██████▌   | 920/1414 [00:44<00:23, 21.25it/s]
Downloaded 0.90 GB:  65%|██████▌   | 920/1414 [00:44<00:23, 21.25it/s]
Downloaded 0.90 GB:  65%|██████▌   | 920/1414 [00:44<00:23, 21.25it/s]
Downloaded 0.90 GB:  65%|██████▌   | 920/1414 [00:44<00:23, 21.25it/s]
Downloaded 0.90 GB:  65%|██████▌   | 923/1414 [00:44<00:22, 21.43it/s]
Downloaded 0.90 GB:  65%|██████▌   | 923/1414 [00:44<00:22, 21.43it/s]
Downloaded 0.90 GB:  65%|██████▌   | 923/1414 [00:44<00:22, 21.43it/s]
Downloaded 0.90 GB:  65%|██████▌   | 923/1414 [00:44<00:22, 21.43it/s]
Downloaded 0.90 GB:  65%|██████▌   | 926/1414 [00:44<00:22, 21.51it/s]
Downloaded 0.91 GB:  65%|██████▌   | 926/1414 [00:44<00:22, 21.51it/s]
Downloaded 0.91 GB:  65%|██████▌   | 926/1414 [00:44<00:22, 21.51it/s]
Downloaded 0.91 GB:  65%|██████▌   | 926/1414 [00:44<00:22, 21.51it/s]
Downloaded 0.91 GB:  66%|██████▌   | 929/1414 [00:44<00:22, 21.46it/s]
Downloaded 0.91 GB:  66%|██████▌   | 929/1414 [00:44<00:22, 21.46it/s]
Downloaded 0.91 GB:  66%|██████▌   | 929/1414 [00:45<00:22, 21.46it/s]
Downloaded 0.91 GB:  66%|██████▌   | 929/1414 [00:45<00:22, 21.46it/s]
Downloaded 0.91 GB:  66%|██████▌   | 932/1414 [00:45<00:22, 21.52it/s]
Downloaded 0.91 GB:  66%|██████▌   | 932/1414 [00:45<00:22, 21.52it/s]
Downloaded 0.91 GB:  66%|██████▌   | 932/1414 [00:45<00:22, 21.52it/s]
Downloaded 0.91 GB:  66%|██████▌   | 932/1414 [00:45<00:22, 21.52it/s]
Downloaded 0.91 GB:  66%|██████▌   | 935/1414 [00:45<00:22, 21.42it/s]
Downloaded 0.91 GB:  66%|██████▌   | 935/1414 [00:45<00:22, 21.42it/s]
Downloaded 0.92 GB:  66%|██████▌   | 935/1414 [00:45<00:22, 21.42it/s]
Downloaded 0.92 GB:  66%|██████▌   | 935/1414 [00:45<00:22, 21.42it/s]
Downloaded 0.92 GB:  66%|██████▋   | 938/1414 [00:45<00:22, 21.09it/s]
Downloaded 0.92 GB:  66%|██████▋   | 938/1414 [00:45<00:22, 21.09it/s]
Downloaded 0.92 GB:  66%|██████▋   | 938/1414 [00:45<00:22, 21.09it/s]
Downloaded 0.92 GB:  66%|██████▋   | 938/1414 [00:45<00:22, 21.09it/s]
Downloaded 0.92 GB:  67%|██████▋   | 941/1414 [00:45<00:22, 21.21it/s]
Downloaded 0.92 GB:  67%|██████▋   | 941/1414 [00:45<00:22, 21.21it/s]
Downloaded 0.92 GB:  67%|██████▋   | 941/1414 [00:45<00:22, 21.21it/s]
Downloaded 0.92 GB:  67%|██████▋   | 941/1414 [00:45<00:22, 21.21it/s]
Downloaded 0.92 GB:  67%|██████▋   | 944/1414 [00:45<00:22, 21.15it/s]
Downloaded 0.92 GB:  67%|██████▋   | 944/1414 [00:45<00:22, 21.15it/s]
Downloaded 0.92 GB:  67%|██████▋   | 944/1414 [00:45<00:22, 21.15it/s]
Downloaded 0.92 GB:  67%|██████▋   | 944/1414 [00:45<00:22, 21.15it/s]
Downloaded 0.92 GB:  67%|██████▋   | 947/1414 [00:45<00:21, 21.33it/s]
Downloaded 0.93 GB:  67%|██████▋   | 947/1414 [00:45<00:21, 21.33it/s]
